observation_date,Midwest - Urban,South - Urban,West - Urban,Northeast - Urban
2020-01-01,0.127,0.122,0.151,0.167
2020-02-01,0.127,0.122,0.152,0.167
2020-03-01,0.127,0.121,0.152,0.165
2020-04-01,0.127,0.121,0.151,0.165
2020-05-01,0.129,0.120,0.156,0.166
2020-06-01,0.136,0.123,0.155,0.170
2020-07-01,0.137,0.123,0.157,0.169
2020-08-01,0.137,0.123,0.157,0.165
2020-09-01,0.137,0.124,0.156,0.165
2020-10-01,0.130,0.123,0.158,0.163
2020-11-01,0.128,0.122,0.160,0.164
2020-12-01,0.128,0.122,0.160,0.166
2021-01-01,0.129,0.122,0.161,0.169
2021-02-01,0.129,0.122,0.165,0.170
2021-03-01,0.131,0.123,0.167,0.166
2021-04-01,0.130,0.123,0.169,0.169
2021-05-01,0.132,0.124,0.172,0.171
2021-06-01,0.140,0.126,0.168,0.177
2021-07-01,0.141,0.128,0.169,0.174
2021-08-01,0.140,0.129,0.169,0.175
2021-09-01,0.140,0.130,0.169,0.176
2021-10-01,0.134,0.131,0.157,0.179
2021-11-01,0.133,0.130,0.159,0.179
2021-12-01,0.134,0.130,0.160,0.180
2022-01-01,0.136,0.132,0.165,0.194
2022-02-01,0.138,0.133,0.165,0.190
2022-03-01,0.138,0.133,0.173,0.193
2022-04-01,0.138,0.135,0.171,0.196
2022-05-01,0.141,0.139,0.173,0.198
2022-06-01,0.150,0.145,0.172,0.207
2022-07-01,0.152,0.153,0.172,0.206
2022-08-01,0.152,0.155,0.173,0.215
2022-09-01,0.152,0.155,0.173,0.215
2022-10-01,0.145,0.153,0.185,0.214
2022-11-01,0.144,0.150,0.181,0.214
2022-12-01,0.146,0.152,0.182,0.221
2023-01-01,0.148,0.152,0.188,0.235
2023-02-01,0.148,0.153,0.188,0.232
2023-03-01,0.151,0.148,0.193,0.228
2023-04-01,0.149,0.148,0.193,0.224
2023-05-01,0.151,0.147,0.195,0.216
2023-06-01,0.161,0.152,0.195,0.224
2023-07-01,0.159,0.152,0.198,0.215
2023-08-01,0.159,0.153,0.198,0.215
2023-09-01,0.159,0.155,0.199,0.214
2023-10-01,0.152,0.153,0.201,0.212
2023-11-01,0.151,0.152,0.199,0.217
2023-12-01,0.152,0.154,0.199,0.214
2024-01-01,0.156,0.155,0.207,0.223
2024-02-01,0.156,0.155,0.208,0.223
2024-03-01,0.156,0.155,0.211,0.225
2024-04-01,0.156,0.154,0.211,0.222
2024-05-01,0.159,0.152,0.213,0.226
2024-06-01,0.162,0.157,0.212,0.229
2024-07-01,0.163,0.157,0.207,0.234
2024-08-01,0.167,0.156,0.207,0.234
2024-09-01,0.166,0.158,0.208,0.235
2024-10-01,0.159,0.156,0.211,0.234
2024-11-01,0.155,0.155,0.211,0.233
2024-12-01,0.156,0.155,0.211,0.233
2025-01-01,0.162,0.156,0.210,0.243
